
==> Audit <==
|---------|--------------------------------|----------|-----------------|---------|---------------------|---------------------|
| tunnel  |                                | minikube | ALIEN\ccheetham | v1.26.1 | 16 Sep 22 14:28 EDT | 16 Sep 22 14:56 EDT |
| delete  |                                | minikube | ALIEN\ccheetham | v1.26.1 | 16 Sep 22 14:56 EDT | 16 Sep 22 14:56 EDT |
| start   | --driver=docker                | minikube | ALIEN\ccheetham | v1.26.1 | 16 Sep 22 14:56 EDT | 16 Sep 22 14:56 EDT |
|         | --kubernetes-version=1.23.8    |          |                 |         |                     |                     |
|         | --cpus=8 --memory=8g           |          |                 |         |                     |                     |
|         | --disk-size=12g                |          |                 |         |                     |                     |
| tunnel  |                                | minikube | ALIEN\ccheetham | v1.26.1 | 16 Sep 22 14:57 EDT | 16 Sep 22 15:00 EDT |
| start   | --driver=docker                | minikube | ALIEN\ccheetham | v1.26.1 | 16 Sep 22 15:00 EDT | 16 Sep 22 15:01 EDT |
|         | --kubernetes-version=1.23.8    |          |                 |         |                     |                     |
|         | --cpus=8 --memory=8g           |          |                 |         |                     |                     |
|         | --disk-size=12g                |          |                 |         |                     |                     |
| tunnel  |                                | minikube | ALIEN\ccheetham | v1.26.1 | 16 Sep 22 15:01 EDT | 16 Sep 22 15:12 EDT |
| delete  |                                | minikube | ALIEN\ccheetham | v1.26.1 | 16 Sep 22 15:12 EDT | 16 Sep 22 15:12 EDT |
| start   | --driver=docker                | minikube | ALIEN\ccheetham | v1.26.1 | 16 Sep 22 15:13 EDT | 16 Sep 22 15:13 EDT |
|         | --kubernetes-version=1.23.8    |          |                 |         |                     |                     |
|         | --cpus=8 --memory=8g           |          |                 |         |                     |                     |
|         | --disk-size=12g                |          |                 |         |                     |                     |
| stop    |                                | minikube | ALIEN\ccheetham | v1.26.1 | 16 Sep 22 15:14 EDT | 16 Sep 22 15:14 EDT |
| start   | --driver=docker                | minikube | ALIEN\ccheetham | v1.26.1 | 16 Sep 22 15:14 EDT | 16 Sep 22 15:14 EDT |
|         | --kubernetes-version=1.23.8    |          |                 |         |                     |                     |
|         | --cpus=8 --memory=8g           |          |                 |         |                     |                     |
|         | --disk-size=12g                |          |                 |         |                     |                     |
| tunnel  |                                | minikube | ALIEN\ccheetham | v1.26.1 | 16 Sep 22 15:15 EDT | 16 Sep 22 15:51 EDT |
| stop    |                                | minikube | ALIEN\ccheetham | v1.26.1 | 16 Sep 22 15:51 EDT | 16 Sep 22 15:51 EDT |
| start   | --driver=docker                | minikube | ALIEN\ccheetham | v1.26.1 | 17 Sep 22 06:54 EDT | 17 Sep 22 06:55 EDT |
|         | --kubernetes-version=1.23.8    |          |                 |         |                     |                     |
|         | --cpus=8 --memory=8g           |          |                 |         |                     |                     |
|         | --disk-size=12g                |          |                 |         |                     |                     |
| tunnel  |                                | minikube | ALIEN\ccheetham | v1.26.1 | 17 Sep 22 07:06 EDT | 17 Sep 22 08:23 EDT |
| start   | --driver=docker                | minikube | ALIEN\ccheetham | v1.26.1 | 17 Sep 22 08:23 EDT | 17 Sep 22 08:24 EDT |
|         | --kubernetes-version=1.23.8    |          |                 |         |                     |                     |
|         | --cpus=8 --memory=8g           |          |                 |         |                     |                     |
|         | --disk-size=12g                |          |                 |         |                     |                     |
| stop    |                                | minikube | ALIEN\ccheetham | v1.26.1 | 17 Sep 22 08:24 EDT | 17 Sep 22 08:25 EDT |
| start   | --driver=docker                | minikube | ALIEN\ccheetham | v1.26.1 | 17 Sep 22 08:25 EDT | 17 Sep 22 08:25 EDT |
|         | --kubernetes-version=1.23.8    |          |                 |         |                     |                     |
|         | --cpus=8 --memory=8g           |          |                 |         |                     |                     |
|         | --disk-size=12g                |          |                 |         |                     |                     |
| tunnel  |                                | minikube | ALIEN\ccheetham | v1.26.1 | 17 Sep 22 08:27 EDT | 17 Sep 22 08:38 EDT |
| stop    |                                | minikube | ALIEN\ccheetham | v1.26.1 | 17 Sep 22 08:38 EDT | 17 Sep 22 08:38 EDT |
| delete  |                                | minikube | ALIEN\ccheetham | v1.26.1 | 17 Sep 22 08:39 EDT | 17 Sep 22 08:39 EDT |
| start   | --driver=docker                | minikube | ALIEN\ccheetham | v1.26.1 | 17 Sep 22 08:39 EDT | 17 Sep 22 08:40 EDT |
|         | --kubernetes-version=1.23.8    |          |                 |         |                     |                     |
|         | --cpus=8 --memory=8g           |          |                 |         |                     |                     |
|         | --disk-size=12g                |          |                 |         |                     |                     |
| tunnel  |                                | minikube | ALIEN\ccheetham | v1.26.1 | 17 Sep 22 08:56 EDT |                     |
| start   | --driver=docker                | minikube | ALIEN\ccheetham | v1.26.1 | 17 Sep 22 09:35 EDT | 17 Sep 22 09:41 EDT |
|         | --kubernetes-version=1.24.3    |          |                 |         |                     |                     |
|         | --cpus=8 --memory=8g           |          |                 |         |                     |                     |
|         | --disk-size=12g                |          |                 |         |                     |                     |
| stop    |                                | minikube | ALIEN\ccheetham | v1.26.1 | 17 Sep 22 09:42 EDT | 17 Sep 22 09:42 EDT |
| start   | --driver=docker                | minikube | ALIEN\ccheetham | v1.26.1 | 17 Sep 22 09:42 EDT | 17 Sep 22 09:42 EDT |
|         | --kubernetes-version=1.24.3    |          |                 |         |                     |                     |
|         | --cpus=8 --memory=8g           |          |                 |         |                     |                     |
|         | --disk-size=12g                |          |                 |         |                     |                     |
| delete  |                                | minikube | ALIEN\ccheetham | v1.26.1 | 17 Sep 22 09:49 EDT | 17 Sep 22 09:49 EDT |
| start   | --driver=docker                | minikube | ALIEN\ccheetham | v1.26.1 | 17 Sep 22 09:50 EDT | 17 Sep 22 09:51 EDT |
|         | --kubernetes-version=1.24.3    |          |                 |         |                     |                     |
|         | --cpus=8 --memory=8g           |          |                 |         |                     |                     |
|         | --disk-size=12g                |          |                 |         |                     |                     |
| tunnel  |                                | minikube | ALIEN\ccheetham | v1.26.1 | 17 Sep 22 09:51 EDT |                     |
| delete  |                                | minikube | ALIEN\ccheetham | v1.26.1 | 17 Sep 22 09:55 EDT | 17 Sep 22 09:55 EDT |
| start   | --driver=docker                | minikube | ALIEN\ccheetham | v1.26.1 | 17 Sep 22 09:55 EDT | 17 Sep 22 09:55 EDT |
|         | --kubernetes-version=1.24.3    |          |                 |         |                     |                     |
|         | --cpus=8 --memory=8g           |          |                 |         |                     |                     |
|         | --disk-size=12g                |          |                 |         |                     |                     |
| tunnel  |                                | minikube | ALIEN\ccheetham | v1.26.1 | 17 Sep 22 09:56 EDT |                     |
| delete  |                                | minikube | ALIEN\ccheetham | v1.26.1 | 17 Sep 22 10:23 EDT | 17 Sep 22 10:23 EDT |
| start   | --driver=docker                | minikube | ALIEN\ccheetham | v1.26.1 | 17 Sep 22 10:23 EDT | 17 Sep 22 10:24 EDT |
|         | --kubernetes-version=1.24.3    |          |                 |         |                     |                     |
|         | --cpus=8 --memory=8g           |          |                 |         |                     |                     |
|         | --disk-size=12g                |          |                 |         |                     |                     |
| tunnel  |                                | minikube | ALIEN\ccheetham | v1.26.1 | 17 Sep 22 10:31 EDT | 17 Sep 22 10:38 EDT |
| delete  |                                | minikube | ALIEN\ccheetham | v1.26.1 | 17 Sep 22 10:39 EDT | 17 Sep 22 10:39 EDT |
| start   | --driver=docker                | minikube | ALIEN\ccheetham | v1.26.1 | 17 Sep 22 10:40 EDT | 17 Sep 22 10:40 EDT |
|         | --kubernetes-version=1.24.3    |          |                 |         |                     |                     |
|         | --cpus=8 --memory=8g           |          |                 |         |                     |                     |
|         | --disk-size=12g                |          |                 |         |                     |                     |
| tunnel  |                                | minikube | ALIEN\ccheetham | v1.26.1 | 17 Sep 22 10:41 EDT | 18 Sep 22 09:13 EDT |
| delete  |                                | minikube | ALIEN\ccheetham | v1.26.1 | 18 Sep 22 09:13 EDT | 18 Sep 22 09:14 EDT |
| tunnel  |                                | minikube | ALIEN\ccheetham | v1.26.1 | 18 Sep 22 13:53 EDT |                     |
| start   | --driver=docker                | minikube | ALIEN\ccheetham | v1.26.1 | 18 Sep 22 13:55 EDT |                     |
|         | --kubernetes-version=1.24.3    |          |                 |         |                     |                     |
|         | --cpus=8 --memory=8g           |          |                 |         |                     |                     |
|         | --disk-size=12g                |          |                 |         |                     |                     |
| tunnel  |                                | minikube | ALIEN\ccheetham | v1.26.1 | 18 Sep 22 13:56 EDT |                     |
| start   | --driver=docker                | minikube | ALIEN\ccheetham | v1.26.1 | 18 Sep 22 13:56 EDT |                     |
|         | --kubernetes-version=1.24.3    |          |                 |         |                     |                     |
|         | --cpus=8 --memory=8g           |          |                 |         |                     |                     |
|         | --disk-size=12g                |          |                 |         |                     |                     |
| start   | --driver=docker                | minikube | ALIEN\ccheetham | v1.26.1 | 18 Sep 22 13:56 EDT | 18 Sep 22 13:57 EDT |
|         | --kubernetes-version=1.24.3    |          |                 |         |                     |                     |
|         | --cpus=8 --memory=8g           |          |                 |         |                     |                     |
|         | --disk-size=12g                |          |                 |         |                     |                     |
| tunnel  |                                | minikube | ALIEN\ccheetham | v1.26.1 | 18 Sep 22 13:57 EDT |                     |
| delete  |                                | minikube | ALIEN\ccheetham | v1.26.1 | 18 Sep 22 14:27 EDT | 18 Sep 22 14:28 EDT |
| start   | --driver=docker                | minikube | ALIEN\ccheetham | v1.26.1 | 18 Sep 22 14:28 EDT | 18 Sep 22 14:28 EDT |
|         | --kubernetes-version=1.24.3    |          |                 |         |                     |                     |
|         | --cpus=8 --memory=8g           |          |                 |         |                     |                     |
|         | --disk-size=12g                |          |                 |         |                     |                     |
| tunnel  |                                | minikube | ALIEN\ccheetham | v1.26.1 | 18 Sep 22 14:28 EDT |                     |
|---------|--------------------------------|----------|-----------------|---------|---------------------|---------------------|


==> Last Start <==
Log file created at: 2022/09/18 14:28:11
Running on machine: alien
Binary: Built with gc go1.18.3 for windows/amd64
Log line format: [IWEF]mmdd hh:mm:ss.uuuuuu threadid file:line] msg
I0918 14:28:11.300104   27256 out.go:296] Setting OutFile to fd 80 ...
I0918 14:28:11.300623   27256 out.go:309] Setting ErrFile to fd 88...
I0918 14:28:11.320419   27256 out.go:303] Setting JSON to false
I0918 14:28:11.329497   27256 start.go:115] hostinfo: {"hostname":"alien","uptime":15074,"bootTime":1663510617,"procs":359,"os":"windows","platform":"Microsoft Windows 11 Home","platformFamily":"Standalone Workstation","platformVersion":"10.0.22000 Build 22000","kernelVersion":"10.0.22000 Build 22000","kernelArch":"x86_64","virtualizationSystem":"","virtualizationRole":"","hostId":"b94d350e-99b5-4d01-9574-a21f46ebe898"}
W0918 14:28:11.329497   27256 start.go:123] gopshost.Virtualization returned error: not implemented yet
I0918 14:28:11.332168   27256 out.go:177] 😄  minikube v1.26.1 on Microsoft Windows 11 Home 10.0.22000 Build 22000
I0918 14:28:11.335802   27256 notify.go:193] Checking for updates...
I0918 14:28:11.336319   27256 driver.go:365] Setting default libvirt URI to qemu:///system
I0918 14:28:11.494056   27256 docker.go:137] docker version: linux-20.10.17
I0918 14:28:11.500318   27256 cli_runner.go:164] Run: docker system info --format "{{json .}}"
I0918 14:28:13.489915   27256 cli_runner.go:217] Completed: docker system info --format "{{json .}}": (1.9895971s)
I0918 14:28:13.491639   27256 info.go:265] docker info: {ID:OCC5:ONQL:JTXM:5SZL:CWMW:4XWF:K3GY:LHAD:A3CI:S3YJ:KGXW:ZY5L Containers:0 ContainersRunning:0 ContainersPaused:0 ContainersStopped:0 Images:12 Driver:overlay2 DriverStatus:[[Backing Filesystem extfs] [Supports d_type true] [Native Overlay Diff true] [userxattr false]] SystemStatus:<nil> Plugins:{Volume:[local] Network:[bridge host ipvlan macvlan null overlay] Authorization:<nil> Log:[awslogs fluentd gcplogs gelf journald json-file local logentries splunk syslog]} MemoryLimit:true SwapLimit:true KernelMemory:true KernelMemoryTCP:true CPUCfsPeriod:true CPUCfsQuota:true CPUShares:true CPUSet:true PidsLimit:true IPv4Forwarding:true BridgeNfIptables:true BridgeNfIP6Tables:true Debug:false NFd:48 OomKillDisable:true NGoroutines:52 SystemTime:2022-09-18 18:28:11.5992894 +0000 UTC LoggingDriver:json-file CgroupDriver:cgroupfs NEventsListener:5 KernelVersion:5.10.102.1-microsoft-standard-WSL2 OperatingSystem:Docker Desktop OSType:linux Architecture:x86_64 IndexServerAddress:https://index.docker.io/v1/ RegistryConfig:{AllowNondistributableArtifactsCIDRs:[] AllowNondistributableArtifactsHostnames:[] InsecureRegistryCIDRs:[127.0.0.0/8] IndexConfigs:{DockerIo:{Name:docker.io Mirrors:[] Secure:true Official:true}} Mirrors:[]} NCPU:8 MemTotal:12550451200 GenericResources:<nil> DockerRootDir:/var/lib/docker HTTPProxy:http.docker.internal:3128 HTTPSProxy:http.docker.internal:3128 NoProxy:hubproxy.docker.internal Name:docker-desktop Labels:[] ExperimentalBuild:false ServerVersion:20.10.17 ClusterStore: ClusterAdvertise: Runtimes:{Runc:{Path:runc}} DefaultRuntime:runc Swarm:{NodeID: NodeAddr: LocalNodeState:inactive ControlAvailable:false Error: RemoteManagers:<nil>} LiveRestoreEnabled:false Isolation: InitBinary:docker-init ContainerdCommit:{ID:9cd3357b7fd7218e4aec3eae239db1f68a5a6ec6 Expected:9cd3357b7fd7218e4aec3eae239db1f68a5a6ec6} RuncCommit:{ID:v1.1.4-0-g5fd4c4d Expected:v1.1.4-0-g5fd4c4d} InitCommit:{ID:de40ad0 Expected:de40ad0} SecurityOptions:[name=seccomp,profile=default] ProductLicense: Warnings:[WARNING: No blkio throttle.read_bps_device support WARNING: No blkio throttle.write_bps_device support WARNING: No blkio throttle.read_iops_device support WARNING: No blkio throttle.write_iops_device support] ServerErrors:[] ClientInfo:{Debug:false Plugins:[map[Name:buildx Path:C:\Program Files\Docker\cli-plugins\docker-buildx.exe SchemaVersion:0.1.0 ShortDescription:Docker Buildx Vendor:Docker Inc. Version:v0.9.1] map[Name:compose Path:C:\Program Files\Docker\cli-plugins\docker-compose.exe SchemaVersion:0.1.0 ShortDescription:Docker Compose Vendor:Docker Inc. Version:v2.10.2] map[Name:extension Path:C:\Program Files\Docker\cli-plugins\docker-extension.exe SchemaVersion:0.1.0 ShortDescription:Manages Docker extensions Vendor:Docker Inc. Version:v0.2.9] map[Name:sbom Path:C:\Program Files\Docker\cli-plugins\docker-sbom.exe SchemaVersion:0.1.0 ShortDescription:View the packaged-based Software Bill Of Materials (SBOM) for an image URL:https://github.com/docker/sbom-cli-plugin Vendor:Anchore Inc. Version:0.6.0] map[Name:scan Path:C:\Program Files\Docker\cli-plugins\docker-scan.exe SchemaVersion:0.1.0 ShortDescription:Docker Scan Vendor:Docker Inc. Version:v0.19.0]] Warnings:<nil>}}
I0918 14:28:13.493745   27256 out.go:177] ✨  Using the docker driver based on user configuration
I0918 14:28:13.497421   27256 start.go:284] selected driver: docker
I0918 14:28:13.497421   27256 start.go:808] validating driver "docker" against <nil>
I0918 14:28:13.497421   27256 start.go:819] status for docker: {Installed:true Healthy:true Running:false NeedsImprovement:false Error:<nil> Reason: Fix: Doc: Version:}
I0918 14:28:13.651221   27256 cli_runner.go:164] Run: docker system info --format "{{json .}}"
I0918 14:28:14.077632   27256 info.go:265] docker info: {ID:OCC5:ONQL:JTXM:5SZL:CWMW:4XWF:K3GY:LHAD:A3CI:S3YJ:KGXW:ZY5L Containers:0 ContainersRunning:0 ContainersPaused:0 ContainersStopped:0 Images:12 Driver:overlay2 DriverStatus:[[Backing Filesystem extfs] [Supports d_type true] [Native Overlay Diff true] [userxattr false]] SystemStatus:<nil> Plugins:{Volume:[local] Network:[bridge host ipvlan macvlan null overlay] Authorization:<nil> Log:[awslogs fluentd gcplogs gelf journald json-file local logentries splunk syslog]} MemoryLimit:true SwapLimit:true KernelMemory:true KernelMemoryTCP:true CPUCfsPeriod:true CPUCfsQuota:true CPUShares:true CPUSet:true PidsLimit:true IPv4Forwarding:true BridgeNfIptables:true BridgeNfIP6Tables:true Debug:false NFd:48 OomKillDisable:true NGoroutines:52 SystemTime:2022-09-18 18:28:13.769066 +0000 UTC LoggingDriver:json-file CgroupDriver:cgroupfs NEventsListener:5 KernelVersion:5.10.102.1-microsoft-standard-WSL2 OperatingSystem:Docker Desktop OSType:linux Architecture:x86_64 IndexServerAddress:https://index.docker.io/v1/ RegistryConfig:{AllowNondistributableArtifactsCIDRs:[] AllowNondistributableArtifactsHostnames:[] InsecureRegistryCIDRs:[127.0.0.0/8] IndexConfigs:{DockerIo:{Name:docker.io Mirrors:[] Secure:true Official:true}} Mirrors:[]} NCPU:8 MemTotal:12550451200 GenericResources:<nil> DockerRootDir:/var/lib/docker HTTPProxy:http.docker.internal:3128 HTTPSProxy:http.docker.internal:3128 NoProxy:hubproxy.docker.internal Name:docker-desktop Labels:[] ExperimentalBuild:false ServerVersion:20.10.17 ClusterStore: ClusterAdvertise: Runtimes:{Runc:{Path:runc}} DefaultRuntime:runc Swarm:{NodeID: NodeAddr: LocalNodeState:inactive ControlAvailable:false Error: RemoteManagers:<nil>} LiveRestoreEnabled:false Isolation: InitBinary:docker-init ContainerdCommit:{ID:9cd3357b7fd7218e4aec3eae239db1f68a5a6ec6 Expected:9cd3357b7fd7218e4aec3eae239db1f68a5a6ec6} RuncCommit:{ID:v1.1.4-0-g5fd4c4d Expected:v1.1.4-0-g5fd4c4d} InitCommit:{ID:de40ad0 Expected:de40ad0} SecurityOptions:[name=seccomp,profile=default] ProductLicense: Warnings:[WARNING: No blkio throttle.read_bps_device support WARNING: No blkio throttle.write_bps_device support WARNING: No blkio throttle.read_iops_device support WARNING: No blkio throttle.write_iops_device support] ServerErrors:[] ClientInfo:{Debug:false Plugins:[map[Name:buildx Path:C:\Program Files\Docker\cli-plugins\docker-buildx.exe SchemaVersion:0.1.0 ShortDescription:Docker Buildx Vendor:Docker Inc. Version:v0.9.1] map[Name:compose Path:C:\Program Files\Docker\cli-plugins\docker-compose.exe SchemaVersion:0.1.0 ShortDescription:Docker Compose Vendor:Docker Inc. Version:v2.10.2] map[Name:extension Path:C:\Program Files\Docker\cli-plugins\docker-extension.exe SchemaVersion:0.1.0 ShortDescription:Manages Docker extensions Vendor:Docker Inc. Version:v0.2.9] map[Name:sbom Path:C:\Program Files\Docker\cli-plugins\docker-sbom.exe SchemaVersion:0.1.0 ShortDescription:View the packaged-based Software Bill Of Materials (SBOM) for an image URL:https://github.com/docker/sbom-cli-plugin Vendor:Anchore Inc. Version:0.6.0] map[Name:scan Path:C:\Program Files\Docker\cli-plugins\docker-scan.exe SchemaVersion:0.1.0 ShortDescription:Docker Scan Vendor:Docker Inc. Version:v0.19.0]] Warnings:<nil>}}
I0918 14:28:14.078137   27256 start_flags.go:296] no existing cluster config was found, will generate one from the flags 
I0918 14:28:14.078664   27256 start_flags.go:835] Wait components to verify : map[apiserver:true system_pods:true]
I0918 14:28:14.080766   27256 out.go:177] 📌  Using Docker Desktop driver with root privileges
I0918 14:28:14.082855   27256 cni.go:95] Creating CNI manager for ""
I0918 14:28:14.082855   27256 cni.go:169] CNI unnecessary in this configuration, recommending no CNI
I0918 14:28:14.082855   27256 start_flags.go:310] config:
{Name:minikube KeepContext:false EmbedCerts:false MinikubeISO: KicBaseImage:gcr.io/k8s-minikube/kicbase:v0.0.33@sha256:73b259e144d926189cf169ae5b46bbec4e08e4e2f2bd87296054c3244f70feb8 Memory:8192 CPUs:8 DiskSize:12288 VMDriver: Driver:docker HyperkitVpnKitSock: HyperkitVSockPorts:[] DockerEnv:[] ContainerVolumeMounts:[] InsecureRegistry:[] RegistryMirror:[] HostOnlyCIDR:192.168.59.1/24 HypervVirtualSwitch: HypervUseExternalSwitch:false HypervExternalAdapter: KVMNetwork:default KVMQemuURI:qemu:///system KVMGPU:false KVMHidden:false KVMNUMACount:1 APIServerPort:0 DockerOpt:[] DisableDriverMounts:false NFSShare:[] NFSSharesRoot:/nfsshares UUID: NoVTXCheck:false DNSProxy:false HostDNSResolver:true HostOnlyNicType:virtio NatNicType:virtio SSHIPAddress: SSHUser:root SSHKey: SSHPort:22 KubernetesConfig:{KubernetesVersion:v1.24.3 ClusterName:minikube Namespace:default APIServerName:minikubeCA APIServerNames:[] APIServerIPs:[] DNSDomain:cluster.local ContainerRuntime:docker CRISocket: NetworkPlugin: FeatureGates: ServiceCIDR:10.96.0.0/12 ImageRepository: LoadBalancerStartIP: LoadBalancerEndIP: CustomIngressCert: RegistryAliases: ExtraOptions:[] ShouldLoadCachedImages:true EnableDefaultCNI:false CNI: NodeIP: NodePort:8443 NodeName:} Nodes:[] Addons:map[] CustomAddonImages:map[] CustomAddonRegistries:map[] VerifyComponents:map[apiserver:true system_pods:true] StartHostTimeout:6m0s ScheduledStop:<nil> ExposedPorts:[] ListenAddress: Network: Subnet: MultiNodeRequested:false ExtraDisks:0 CertExpiration:26280h0m0s Mount:false MountString:C:\Users\ccheetham:/minikube-host Mount9PVersion:9p2000.L MountGID:docker MountIP: MountMSize:262144 MountOptions:[] MountPort:0 MountType:9p MountUID:docker BinaryMirror: DisableOptimizations:false DisableMetrics:false CustomQemuFirmwarePath:}
I0918 14:28:14.085497   27256 out.go:177] 👍  Starting control plane node minikube in cluster minikube
I0918 14:28:14.089673   27256 cache.go:120] Beginning downloading kic base image for docker with docker
I0918 14:28:14.091325   27256 out.go:177] 🚜  Pulling base image ...
I0918 14:28:14.095617   27256 preload.go:132] Checking if preload exists for k8s version v1.24.3 and runtime docker
I0918 14:28:14.095617   27256 image.go:75] Checking for gcr.io/k8s-minikube/kicbase:v0.0.33@sha256:73b259e144d926189cf169ae5b46bbec4e08e4e2f2bd87296054c3244f70feb8 in local docker daemon
I0918 14:28:14.096668   27256 preload.go:148] Found local preload: C:\Users\ccheetham\.minikube\cache\preloaded-tarball\preloaded-images-k8s-v18-v1.24.3-docker-overlay2-amd64.tar.lz4
I0918 14:28:14.096668   27256 cache.go:57] Caching tarball of preloaded images
I0918 14:28:14.097191   27256 preload.go:174] Found C:\Users\ccheetham\.minikube\cache\preloaded-tarball\preloaded-images-k8s-v18-v1.24.3-docker-overlay2-amd64.tar.lz4 in cache, skipping download
I0918 14:28:14.097191   27256 cache.go:60] Finished verifying existence of preloaded tar for  v1.24.3 on docker
I0918 14:28:14.097191   27256 profile.go:148] Saving config to C:\Users\ccheetham\.minikube\profiles\minikube\config.json ...
I0918 14:28:14.097715   27256 lock.go:35] WriteFile acquiring C:\Users\ccheetham\.minikube\profiles\minikube\config.json: {Name:mk67a1387adb231f1917823c37a20a3ecac984c6 Clock:{} Delay:500ms Timeout:1m0s Cancel:<nil>}
I0918 14:28:14.247802   27256 image.go:79] Found gcr.io/k8s-minikube/kicbase:v0.0.33@sha256:73b259e144d926189cf169ae5b46bbec4e08e4e2f2bd87296054c3244f70feb8 in local docker daemon, skipping pull
I0918 14:28:14.247802   27256 cache.go:142] gcr.io/k8s-minikube/kicbase:v0.0.33@sha256:73b259e144d926189cf169ae5b46bbec4e08e4e2f2bd87296054c3244f70feb8 exists in daemon, skipping load
I0918 14:28:14.247802   27256 cache.go:208] Successfully downloaded all kic artifacts
I0918 14:28:14.247802   27256 start.go:371] acquiring machines lock for minikube: {Name:mk322d0c088d867e5ae99129245d87b2efcefb83 Clock:{} Delay:500ms Timeout:10m0s Cancel:<nil>}
I0918 14:28:14.248308   27256 start.go:375] acquired machines lock for "minikube" in 506µs
